# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 16:16:16,996 INFO Starting barcode extraction
2024-10-19 16:16:16,996 INFO Starting barcode extraction
                                                                                                                                                                                                                                                                                                                                               2024-10-19 16:16:36,813 INFO Parsed 100000 reads
2024-10-19 16:16:37,768 INFO Parsed 100000 reads
2024-10-19 16:16:55,127 INFO Parsed 200000 reads
2024-10-19 16:16:55,207 INFO Parsed 200000 reads
                                                                                                                                                                                                    2024-10-19 16:17:19,263 INFO Parsed 300000 reads
2024-10-19 16:17:20,255 INFO Parsed 300000 reads
2024-10-19 16:17:42,704 INFO Parsed 400000 reads
                                                 2024-10-19 16:17:44,945 INFO Parsed 400000 reads
                                                                                                  2024-10-19 16:18:03,127 INFO Parsed 500000 reads
2024-10-19 16:18:05,985 INFO Parsed 500000 reads
                                                 2024-10-19 16:18:24,826 INFO Parsed 600000 reads
2024-10-19 16:18:26,743 INFO Parsed 600000 reads
    2024-10-19 16:18:44,855 INFO Parsed 700000 reads
                                                   2024-10-19 16:18:50,755 INFO Parsed 700000 reads
                                                   2024-10-19 16:19:04,788 INFO Parsed 800000 reads
2024-10-19 16:19:12,285 INFO Parsed 800000 reads
  2024-10-19 16:19:25,899 INFO Parsed 1500000 reads
2024-10-19 16:19:38,908 INFO Parsed 1600000 reads
                                                                                                                                                                                                        2024-10-19 16:19:51,982 INFO Parsed 1700000 reads
2024-10-19 16:20:04,714 INFO Parsed 1800000 reads
                                                                                                    2024-10-19 16:20:17,268 INFO Parsed 1900000 reads
2024-10-19 16:20:30,035 INFO Parsed 2000000 reads
                                                                                                    2024-10-19 16:20:42,680 INFO Parsed 2100000 reads
2024-10-19 16:20:55,301 INFO Parsed 2200000 reads
                                                                                                    2024-10-19 16:21:07,902 INFO Parsed 2300000 reads
2024-10-19 16:21:20,575 INFO Parsed 2400000 reads
                                                                                                                                                                                                        2024-10-19 16:21:32,961 INFO Parsed 2500000 reads
2024-10-19 16:21:45,877 INFO Parsed 2600000 reads
                                                                                                    2024-10-19 16:21:58,894 INFO Parsed 2700000 reads
2024-10-19 16:22:12,003 INFO Parsed 2800000 reads
                                                                                                    2024-10-19 16:22:24,876 INFO Parsed 2900000 reads
2024-10-19 16:22:38,193 INFO Parsed 3000000 reads
                                                                                                                                                      2024-10-19 16:22:51,687 INFO Parsed 3100000 reads
                                                                                                    2024-10-19 16:23:05,174 INFO Parsed 3200000 reads
                                                  2024-10-19 16:23:18,214 INFO Parsed 3300000 reads
                                                  2024-10-19 16:23:31,175 INFO Parsed 3400000 reads
                                                  2024-10-19 16:23:44,207 INFO Parsed 3500000 reads
                                                  2024-10-19 16:23:56,808 INFO Parsed 3600000 reads
2024-10-19 16:24:09,680 INFO Parsed 3700000 reads
                                                                                                                                                      2024-10-19 16:24:22,568 INFO Parsed 3800000 reads
2024-10-19 16:24:35,796 INFO Parsed 3900000 reads
                                                                                                    2024-10-19 16:24:48,703 INFO Parsed 4000000 reads
2024-10-19 16:25:01,636 INFO Parsed 4100000 reads
                                                                                                                                                      2024-10-19 16:25:14,584 INFO Parsed 4200000 reads
2024-10-19 16:25:27,467 INFO Parsed 4300000 reads
                                                                                                    2024-10-19 16:25:40,074 INFO Parsed 4400000 reads
2024-10-19 16:25:52,477 INFO Parsed 4500000 reads
                                                                                                                                                      2024-10-19 16:26:04,853 INFO Parsed 4600000 reads
2024-10-19 16:26:17,608 INFO Parsed 4700000 reads
                                                                                                    2024-10-19 16:26:30,546 INFO Parsed 4800000 reads
2024-10-19 16:26:43,027 INFO Parsed 4900000 reads
                                                                                                                                                      2024-10-19 16:26:55,701 INFO Parsed 5000000 reads
2024-10-19 16:27:08,324 INFO Parsed 5100000 reads
2024-10-19 16:26:54,824 INFO Parsed 5600000 reads
2024-10-19 16:27:05,122 INFO Parsed 4700000 reads
2024-10-19 16:27:09,352 INFO Parsed 4700000 reads
2024-10-19 16:27:16,727 INFO Parsed 4800000 reads
2024-10-19 16:27:21,200 INFO Parsed 4800000 reads
2024-10-19 16:27:28,111 INFO Parsed 4900000 reads
2024-10-19 16:27:32,815 INFO Parsed 4900000 reads
2024-10-19 16:27:39,421 INFO Parsed 5000000 reads
2024-10-19 16:27:44,661 INFO Parsed 5000000 reads
2024-10-19 16:27:50,800 INFO Parsed 5100000 reads
2024-10-19 16:27:56,320 INFO Parsed 5100000 reads
2024-10-19 16:28:05,484 INFO Parsed 5200000 reads
                                                  2024-10-19 16:28:10,825 INFO Parsed 5200000 reads
                                                  2024-10-19 16:28:19,790 INFO Parsed 5300000 reads
2024-10-19 16:28:24,826 INFO Parsed 5300000 reads
2024-10-19 16:28:34,318 INFO Parsed 5400000 reads
2024-10-19 16:28:42,375 INFO Parsed 5400000 reads
2024-10-19 16:28:49,233 INFO Parsed 5500000 reads
2024-10-19 16:28:56,953 INFO Parsed 5500000 reads
2024-10-19 16:29:03,307 INFO Parsed 5600000 reads
                                                  2024-10-19 16:29:11,199 INFO Parsed 5600000 reads
                                                  2024-10-19 16:29:18,506 INFO Parsed 5700000 reads
2024-10-19 16:29:25,772 INFO Parsed 5700000 reads
2024-10-19 16:29:33,490 INFO Parsed 5800000 reads
2024-10-19 16:29:40,169 INFO Parsed 5800000 reads
2024-10-19 16:29:48,317 INFO Parsed 5900000 reads
2024-10-19 16:29:54,498 INFO Parsed 5900000 reads
2024-10-19 16:30:03,267 INFO Parsed 6000000 reads
2024-10-19 16:30:08,946 INFO Parsed 6000000 reads
2024-10-19 16:30:17,075 INFO Parsed 6100000 reads
                                                  2024-10-19 16:30:23,622 INFO Parsed 6100000 reads
                                                  2024-10-19 16:30:30,839 INFO Parsed 6200000 reads
2024-10-19 16:30:37,415 INFO Parsed 6200000 reads
2024-10-19 16:30:45,052 INFO Parsed 6300000 reads
                                                  2024-10-19 16:30:51,266 INFO Parsed 6300000 reads
2024-10-19 16:30:59,121 INFO Parsed 6400000 reads
2024-10-19 16:31:05,524 INFO Parsed 6400000 reads
2024-10-19 16:31:12,855 INFO Parsed 6500000 reads
2024-10-19 16:31:20,222 INFO Parsed 6500000 reads
                                                  2024-10-19 16:31:27,315 INFO Parsed 6600000 reads
2024-10-19 16:31:34,821 INFO Parsed 6600000 reads
2024-10-19 16:31:41,953 INFO Parsed 6700000 reads
                                                  2024-10-19 16:31:49,817 INFO Parsed 6700000 reads
2024-10-19 16:31:56,129 INFO Parsed 6800000 reads
2024-10-19 16:32:04,054 INFO Parsed 6800000 reads
                                                  2024-10-19 16:32:10,200 INFO Parsed 6900000 reads
2024-10-19 16:32:16,629 INFO Parsed 6900000 reads
2024-10-19 16:32:21,729 INFO Parsed 7000000 reads
                                                  2024-10-19 16:32:28,387 INFO Parsed 7000000 reads
2024-10-19 16:32:33,118 INFO Parsed 7100000 reads
2024-10-19 16:32:40,201 INFO Parsed 7100000 reads
2024-10-19 16:32:44,811 INFO Parsed 7200000 reads
2024-10-19 16:32:52,133 INFO Parsed 7200000 reads
2024-10-19 16:32:56,462 INFO Parsed 7300000 reads
2024-10-19 16:33:03,914 INFO Parsed 7300000 reads
2024-10-19 16:33:07,919 INFO Parsed 7400000 reads
2024-10-19 16:33:15,822 INFO Parsed 7400000 reads
2024-10-19 16:33:19,716 INFO Parsed 7500000 reads
2024-10-19 16:33:27,762 INFO Parsed 7500000 reads
2024-10-19 16:33:31,270 INFO Parsed 7600000 reads
2024-10-19 16:33:39,406 INFO Parsed 7600000 reads
2024-10-19 16:33:42,772 INFO Parsed 7700000 reads
                                                  2024-10-19 16:33:52,104 INFO Parsed 7700000 reads
2024-10-19 16:33:57,022 INFO Parsed 7800000 reads
2024-10-19 16:34:07,374 INFO Parsed 7800000 reads
                                                  2024-10-19 16:34:11,982 INFO Parsed 7900000 reads
2024-10-19 16:34:21,581 INFO Parsed 7900000 reads
2024-10-19 16:34:27,165 INFO Parsed 8000000 reads
2024-10-19 16:34:35,873 INFO Parsed 8000000 reads
2024-10-19 16:34:54,895 INFO Parsed 5100000 reads
                                                                                                                                                      2024-10-19 16:34:58,714 INFO Parsed 5100000 reads
2024-10-19 16:35:20,813 INFO Parsed 5200000 reads
2024-10-19 16:35:23,156 INFO Parsed 5200000 reads
                                                   2024-10-19 16:35:45,737 INFO Parsed 5300000 reads
2024-10-19 16:35:48,160 INFO Parsed 5300000 reads
                                                                                                        2024-10-19 16:36:09,265 INFO Parsed 5400000 reads
2024-10-19 16:36:10,574 INFO Parsed 5400000 reads
                                                                                                                                                           2024-10-19 16:36:29,688 INFO Parsed 5500000 reads
                                                    2024-10-19 16:36:32,054 INFO Parsed 5500000 reads
                                                    2024-10-19 16:36:52,575 INFO Parsed 5600000 reads
2024-10-19 16:36:55,816 INFO Parsed 5600000 reads
                                                                                                        2024-10-19 16:37:16,471 INFO Parsed 5700000 reads
                                                                                                                                                         2024-10-19 16:37:22,111 INFO Parsed 5700000 reads
  2024-10-19 16:37:42,102 INFO Parsed 5800000 reads
                                                    2024-10-19 16:37:47,452 INFO Parsed 5800000 reads
                                                    2024-10-19 16:38:06,789 INFO Parsed 5900000 reads
                                                                                                       2024-10-19 16:38:09,095 INFO Parsed 5900000 reads
                                                    2024-10-19 16:38:31,263 INFO Parsed 6000000 reads
2024-10-19 16:38:36,033 INFO Parsed 6000000 reads
                                                                                                        2024-10-19 16:38:54,280 INFO Parsed 6100000 reads
2024-10-19 16:39:01,847 INFO Parsed 6100000 reads
                                                                                                                                                           2024-10-19 16:39:15,473 INFO Parsed 6200000 reads
                                                    2024-10-19 16:39:24,945 INFO Parsed 6200000 reads
                                                    2024-10-19 16:39:32,866 INFO Parsed 6300000 reads
                                                    2024-10-19 16:39:44,261 INFO Parsed 6300000 reads
 2024-10-19 16:39:54,370 INFO Parsed 6400000 reads
                                                    2024-10-19 16:40:08,957 INFO Parsed 6400000 reads
                                                    2024-10-19 16:40:18,692 INFO Parsed 6500000 reads
                                                    2024-10-19 16:40:34,226 INFO Parsed 6500000 reads
                                                                                                                                                          2024-10-19 16:40:43,853 INFO Parsed 6600000 reads
                                                    2024-10-19 16:40:57,912 INFO Parsed 6600000 reads
                                                    2024-10-19 16:41:03,867 INFO Parsed 6700000 reads
 2024-10-19 16:41:16,957 INFO Parsed 6700000 reads
                                                    2024-10-19 16:41:24,340 INFO Parsed 6800000 reads
 2024-10-19 16:41:39,491 INFO Parsed 6800000 reads
                                                    2024-10-19 16:41:48,029 INFO Parsed 6900000 reads
                                                    2024-10-19 16:42:06,799 INFO Parsed 6900000 reads
